id,name,symbol,mkt_value,sector
443,"Spartan Motors, Inc.",SPAR,$298.59M,Capital Goods
444,Citigroup Inc.,C^J,n/a,n/a
445,Molson Coors Brewing  Company,TAP.A,n/a,n/a
446,Travelport Worldwide Limited,TVPT,$1.69B,Consumer Services
447,GATX Corporation,GATX,$2.54B,Consumer Services
448,"Boston Properties, Inc.",BXP,$19.4B,Consumer Services
449,"AstroNova, Inc.",ALOT,$90.18M,Technology
450,Landmark Infrastructure Partners LP,LMRKO,n/a,Consumer Services
451,Enduro Royalty Trust,NDRO,$113.85M,Energy
452,"Hub Group, Inc.",HUBG,$1.28B,Transportation
453,Trustmark Corporation,TRMK,$2.24B,Finance
454,Tennessee Valley Authority,TVE,n/a,Public Utilities
455,Vanguard Intermediate-Term Corporate Bond ETF,VCIT,$14.59B,n/a
456,"Brooks Automation, Inc.",BRKS,$1.73B,Technology
457,"LM Funding America, Inc.",LMFA,$13.56M,Finance
458,Federal Agricultural Mortgage Corporation,AGM,$719.35M,Finance
459,"Sensus Healthcare, Inc.",SRTS,$52.75M,Health Care
460,China Southern Airlines Company Limited,ZNH,$8.07B,Transportation
461,Armstrong World Industries Inc,AWI,$2.35B,Consumer Non-Durables
462,Federal Agricultural Mortgage Corporation,AGM,$719.35M,Finance
463,LSI Industries Inc.,LYTS,$230.63M,Consumer Durables
464,First Trust Strategic High Income Fund II,FHY,$112.34M,n/a
465,Orange,ORAN,$43.94B,Public Utilities
466,"SAExploration Holdings, Inc.",SAEX,$33.78M,Energy
467,Opus Bank,OPB,$795.23M,n/a
468,"CASI Pharmaceuticals, Inc.",CASI,$55.38M,Health Care
469,Rayonier Advanced Materials Inc.,RYAM,$705.42M,Basic Industries
470,"NN, Inc.",NNBR,$796.49M,Capital Goods
471,SEACOR Marine Holdings Inc.,SMHI,n/a,Transportation
472,RiceBran Technologies,RIBTW,n/a,Consumer Non-Durables
473,Neff Corporation,NEFF,$563.71M,Technology
474,VEON Ltd.,VEON,$6.59B,Public Utilities
475,"Hebron Technology Co., Ltd.",HEBT,$48.64M,Capital Goods
476,"Energizer Holdings, Inc.",EPC,$4.34B,Consumer Non-Durables
477,Invesco Value Municipal Income Trust,IIM,$713.38M,n/a
478,Royal Bank Scotland plc (The),RBS^L,n/a,n/a
479,"Select Energy Services, Inc.",WTTR,$834.73M,Energy
480,"Teradyne, Inc.",TER,$6.47B,Capital Goods
481,"Level 3 Communications, Inc.",LVLT,$22.42B,Public Utilities
482,"PNM Resources, Inc. (Holding Co.)",PNM,$3.17B,Public Utilities
483,SeaSpine Holdings Corporation,SPNE,$116.58M,Health Care
484,"Aratana Therapeutics, Inc.",PETX,$276.21M,Health Care
485,RADA Electronic Industries Ltd.,RADA,$36.15M,Consumer Non-Durables
486,Voya International High Dividend Equity Income Fund,IID,$61.57M,n/a
487,"G-III Apparel Group, LTD.",GIII,$1.23B,Consumer Non-Durables
488,Blackstone / GSO Strategic Credit Fund,BGB,$716.42M,n/a
489,FutureFuel Corp.,FF,$644.87M,Basic Industries
490,"Era Group, Inc.",ERA,$187.18M,Transportation
491,Duke Realty Corporation,DRE,$10.25B,Consumer Services
492,"Pulmatrix, Inc.",PULM,$45.78M,Health Care
493,"Spectra Energy Partners, LP",SEP,$13.13B,Public Utilities
494,"MainSource Financial Group, Inc.",MSFG,$861.23M,Finance
495,"Chimerix, Inc.",CMRX,$234.19M,Health Care
496,"Helix Energy Solutions Group, Inc.",HLX,$797.33M,Energy
497,Aluminum Corporation of China Limited,ACH,$7.15B,Basic Industries
498,"Prudential Short Duration High Yield Fund, Inc.",ISD,$509.16M,n/a
499,First Trust United Kingdom AlphaDEX Fund,FKU,$27.49M,n/a
500,Andina Acquisition Corp. II,ANDAW,n/a,Finance
501,Triangle Capital Corporation,TCAP,$842.05M,n/a
502,The Gabelli Healthcare & Wellness Trust,GRX^A,n/a,n/a
503,"NextEra Energy, Inc.",NEE^C,n/a,n/a
504,Fang Holdings Limited,SFUN,$1.54B,Technology
505,"LivePerson, Inc.",LPSN,$663.34M,Technology
506,Pacific Special Acquisition Corp.,PAACW,n/a,Finance
507,Horizon Technology Finance Corporation,HRZN,$129.45M,n/a
508,"FRP Holdings, Inc.",FRPH,$457.29M,Finance
509,"AmTrust Financial Services, Inc.",AFSI^B,n/a,n/a
510,Capital One Financial Corporation,COF^C,n/a,Finance
511,BHP Billiton Limited,BHP,$92.34B,Basic Industries
512,Tenneco Inc.,TEN,$2.95B,Capital Goods
513,Johnson Outdoors Inc.,JOUT,$440.37M,Consumer Non-Durables
514,MFC Bancorp Ltd.,MFCB,$101.56M,Finance
515,Tesoro Logistics LP,TLLP,$5.26B,Energy
516,Panhandle Royalty Company,PHX,$384.22M,Energy
517,"Prudential Short Duration High Yield Fund, Inc.",ISD,$509.16M,n/a
518,PennyMac Mortgage Investment Trust,PMT^A,n/a,n/a
519,Fox Factory Holding Corp.,FOXF,$1.22B,Consumer Non-Durables
520,First Majestic Silver Corp.,AG,$1.27B,Basic Industries
521,Archer-Daniels-Midland Company,ADM,$24.19B,Consumer Non-Durables
522,John Hancock Tax Advantaged Dividend Income Fund,HTD,$901.61M,n/a
523,Select Income REIT,SIR,$2.21B,Consumer Services
524,VOXX International Corporation,VOXX,$169.12M,Consumer Non-Durables
525,National Storage Affiliates Trust,NSA,$990.02M,Consumer Services
526,"European Equity Fund, Inc. (The)",EEA,$75.98M,n/a
527,TOR Minerals International Inc,TORM          ,$26.92M,Basic Industries
528,Koppers Holdings Inc.,KOP,$716.78M,Basic Industries
529,"CVR Partners, LP",UAN,$437.27M,Basic Industries
530,Diversicare Healthcare Services Inc.,DVCR,$62M,Health Care
531,iShares MSCI All Country Asia ex Japan Index Fund,AAXJ,$3.53B,n/a
532,PIMCO Income Strategy Fund II,PFN,$620.13M,n/a
533,Cohen & Steers Inc,CNS,$1.9B,Finance
534,"NV5 Global, Inc.",NVEE,$429.86M,Consumer Services
535,CNH Industrial N.V.,CNHI,$15.85B,Capital Goods
536,Sears Canada Inc. ,SRSC,$58.28M,Consumer Services
537,"Commerce Bancshares, Inc.",CBSHP,$2.4B,Finance
538,"aTyr Pharma, Inc.",LIFE,$84.51M,Health Care
539,"The Ensign Group, Inc.",ENSG,$1.05B,Health Care
540,"Revlon, Inc.",REV,$1.17B,Consumer Non-Durables
541,Centene Corporation,CNC,$13.55B,Health Care
542,"Nuveen New York Municipal Value Fund, Inc.",NNY,$156.44M,n/a
543,First Trust Switzerland AlphaDEX Fund,FSZ,$192.43M,n/a
544,Marine Products Corporation,MPX,$484.51M,Capital Goods
545,Huntington Bancshares Incorporated,HBANN,n/a,Finance
546,Comerica Incorporated,CMA.WS,n/a,n/a
547,Shinhan Financial Group Co Ltd,SHG,$21.39B,Finance
548,U.S. Energy Corp.,USEG,$4.6M,Energy
549,"Saul Centers, Inc.",BFS,$1.28B,Consumer Services
550,Graphic Packaging Holding Company,GPK,$4.08B,Consumer Durables
551,Triple-S Management Corporation,GTS,$403.79M,Finance
552,Gladstone Investment Corporation,GAINN,n/a,n/a
553,ICICI Bank Limited,IBN,$28.43B,Finance
554,Silicom Ltd,SILC,$347.78M,Technology
555,"PayPal Holdings, Inc.",PYPL,$62.27B,Miscellaneous
556,CoBiz Financial Inc.,COBZ,$691.58M,Finance
557,Citizens Holding Company,CIZN,$122.36M,Finance
558,The Obesity ETF,SLIM,$2.61M,n/a
559,"Henry Schein, Inc.",HSIC,$14.5B,Health Care
560,CTI BioPharma Corp.,CTIC,$93.98M,Health Care
561,Tejon Ranch Co,TRC,$451.07M,Finance
562,Valero Energy Partners LP,VLP,$2.93B,Energy
563,Senior Housing Properties Trust,SNHNI,n/a,Consumer Services
564,"VeriSign, Inc.",VRSN,$9.38B,Technology
565,"Armada Hoffler Properties, Inc.",AHH,$643.63M,Finance
566,BlackRock Income Investment Quality Trust,BAF,$132.03M,n/a
567,"ABAXIS, Inc.",ABAX,$1.15B,Capital Goods
568,Consolidated Edison Inc,ED,$25.91B,Public Utilities
569,Nuveen Insured New York Select Tax-Free Income Portfolio,NXN,$54.36M,n/a
570,Haemonetics Corporation,HAE,$2.15B,Health Care
571,"Weyco Group, Inc.",WEYS,$291.31M,Consumer Non-Durables
572,Duke Energy Corporation,DUKH,n/a,Public Utilities
573,PIMCO Income Strategy Fund II,PFN,$620.13M,n/a
574,"InterDigital, Inc.",IDCC,$2.76B,Miscellaneous
575,TravelCenters of America LLC,TA,$142.26M,Consumer Durables
576,"Cidara Therapeutics, Inc.",CDTX,$115.12M,Health Care
577,"Global Brass and Copper Holdings, Inc.",BRSS,$675.15M,Capital Goods
578,The Community Financial Corporation,TCFC,$181.04M,Finance
579,Murphy Oil Corporation,MUR,$4.38B,Energy
580,Chimera Investment Corporation,CIM^A,n/a,n/a
581,"Oxford Industries, Inc.",OXM,$1.05B,Consumer Non-Durables
582,Xenon Pharmaceuticals Inc.,XENE,$71.99M,Health Care
583,"ASB Bancorp, Inc.",ASBB,$167.24M,Finance
584,"Owens-Illinois, Inc.",OI,$3.72B,Consumer Durables
585,"Momenta Pharmaceuticals, Inc.",MNTA,$1.24B,Health Care
586,Quinpario Acquisition Corp. 2,QPACW,n/a,Miscellaneous
587,"Comfort Systems USA, Inc.",FIX,$1.33B,Capital Goods
588,Nuveen High Income December 2019 Target Term Fund,JHD,$277.1M,n/a
589,"MKS Instruments, Inc.",MKSI,$3.96B,Capital Goods
590,"Tyson Foods, Inc.",TSNU,n/a,Consumer Non-Durables
591,Lloyds Banking Group Plc,LYG,$63.77B,Finance
592,Cerner Corporation,CERN,$21.82B,Technology
593,"Penumbra, Inc.",PEN,$2.84B,Health Care
594,Charter Financial Corp.,CHFN,$270.26M,Finance
595,"SGOCO Group, Ltd",SGOC,$12.16M,Technology
596,Atlantic Coast Financial Corporation,ACFC,$119.14M,Finance
597,Heico Corporation,HEI,$6.15B,Capital Goods
598,"Merrill Lynch & Co., Inc.",MER^P,n/a,n/a
599,World Acceptance Corporation,WRLD,$648.9M,Finance
600,"HCP, Inc.",HCP,$15.23B,Consumer Services
601,Criteo S.A.,CRTO,$3.04B,Technology
602,"First Industrial Realty Trust, Inc.",FR,$3.47B,Consumer Services
603,Stone Harbor Emerging Markets Total Income Fund,EDI,$155.93M,n/a
604,"GAMCO Natural Resources, Gold & Income Tust ",GNT,$140.84M,n/a
605,Starbucks Corporation,SBUX,$87.09B,Consumer Services
606,"American Financial Group, Inc.",AFG,$8.98B,Finance
607,Flaherty & Crumrine Preferred Income Fund Incorporated,PFD,$173.59M,n/a
608,"Western Asset Municipal High Income Fund, Inc.",MHF,$160.52M,n/a
609,"Urban One, Inc. ",UONEK,$103.88M,Consumer Services
610,GP Investments Acquisition Corp.,GPIAW,n/a,Consumer Durables
611,"Uranium Resources, Inc.",URRE,$34.59M,Basic Industries
612,iShares MSCI All Country Asia ex Japan Index Fund,AAXJ,$3.53B,n/a
613,Colliers International Group Inc. ,CIGI,$1.97B,Finance
614,"BGC Partners, Inc.",BGCA,n/a,Finance
615,Dynatronics Corporation,DYNT,$13.01M,Health Care
616,Bank of America Corporation,BAC,$233.17B,Finance
617,Pacific Special Acquisition Corp.,PAACU,n/a,Finance
618,Workiva Inc.,WK,$788.23M,Technology
619,"BofI Holding, Inc.",BOFIL,n/a,Finance
620,Nuveen All Cap Energy MLP Opportunities Fund,JMLP,$113.19M,n/a
621,"J. W. Mays, Inc.",MAYS,$70.35M,Consumer Services
622,"Morgan Stanley Emerging Markets Debt Fund, Inc.",MSD,$213.38M,n/a
623,FutureFuel Corp.,FF,$644.87M,Basic Industries
624,"TrueCar, Inc.",TRUE,$1.75B,Technology
625,"Photronics, Inc.",PLAB,$685.28M,Technology
626,Stone Harbor Emerging Markets Income Fund,EDF,$261.58M,n/a
627,ObsEva SA,OBSV,$161.49M,Health Care
628,First South Bancorp Inc,FSBK,$156.39M,Finance
629,Asbury Automotive Group Inc,ABG,$1.15B,Consumer Durables
630,"PolarityTE, Inc.",COOL,$107.61M,Technology
631,MSG Networks Inc.,MSG,$4.6B,Consumer Services
632,"Baldwin & Lyons, Inc.",BWINA,$355.85M,Finance
633,"Safe Bulkers, Inc",SB^D,n/a,n/a
634,Horizon Technology Finance Corporation,HRZN,$129.45M,n/a
635,Bank of America Corporation,BAC^W,n/a,Finance
636,"Luby&#39;s, Inc.",LUB,$88.73M,Consumer Services
637,Crawford & Company,CRD.A,n/a,n/a
638,"Mettler-Toledo International, Inc.",MTD,$15.17B,Capital Goods
639,New Residential Investment Corp.,NRZ,$5.14B,Consumer Services
640,Potlatch Corporation,PCH,$1.92B,Consumer Services
641,RXi Pharmaceuticals Corporation,RXII,$12.79M,Health Care
642,Morgan Stanley,MS,$82.28B,Finance
643,"SGOCO Group, Ltd",SGOC,$12.16M,Technology
644,AllianzGI Equity & Convertible Income Fund,NIE,$543.65M,n/a
645,"Eldorado Resorts, Inc.",ERI,$1.53B,Consumer Services
646,"TrueBlue, Inc.",TBI,$1.11B,Technology
647,"BWX Technologies, Inc.",BWXT,$4.72B,Energy
648,The Priceline Group Inc. ,PCLN,$88.58B,Miscellaneous
649,"CareTrust REIT, Inc.",CTRE,$1.4B,Consumer Services
650,Nuveen Massachusetts Municipal Income Fund,NMT,$128.91M,n/a
651,"Community Health Systems, Inc.",CYHHZ,n/a,Health Care
652,PowerShares Optimum Yield Diversified Commodity Strategy No K-,PDBC,$411.91M,n/a
653,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,PFO,$154.23M,n/a
654,Magic Software Enterprises Ltd.,MGIC,$349.22M,Technology
655,China Petroleum & Chemical Corporation,SNP,$98.2B,Energy
656,"Kingsway Financial Services, Inc.",KFS,$143.39M,Finance
657,International Bancshares Corporation,IBOC,$2.36B,Finance
658,Itau Unibanco Banco Holding SA,ITUB,$71.12B,Finance
659,"Citrix Systems, Inc.",CTXS,$12.08B,Technology
660,MUELLER WATER PRODUCTS,MWA,$1.83B,Capital Goods
661,"NRG Yield, Inc.",NYLD.A,n/a,n/a
662,"Williams-Sonoma, Inc.",WSM,$4.16B,Consumer Services
663,Heico Corporation,HEI,$6.15B,Capital Goods
664,Gabelli Dividend,GDV^D,n/a,n/a
665,EMCORE Corporation,EMKR,$299.12M,Technology
666,"CYS Investments, Inc.",CYS,$1.35B,Consumer Services
667,Bellatrix Exploration Ltd,BXE,$152.93M,Energy
668,General Dynamics Corporation,GD,$61.14B,Capital Goods
669,Altisource Portfolio Solutions S.A.,ASPS,$403.3M,Consumer Services
670,Public Storage,PSA,$37.14B,Consumer Services
671,"Ingles Markets, Incorporated",IMKTA,$687.82M,Consumer Services
672,CU Bancorp (CA),CUNB,$658.05M,Finance
673,Blackrock MuniYield Pennsylvania Quality Fund,MPA,$192.01M,n/a
674,Morgan Stanley,MS^F,n/a,n/a
675,"CSG Systems International, Inc.",CSGS,$1.37B,Technology
676,"Twenty-First Century Fox, Inc.",FOX,$50.2B,Consumer Services
677,E.I. du Pont de Nemours and Company,DD,$71.5B,Basic Industries
678,"Wolverine World Wide, Inc.",WWW,$2.57B,Consumer Non-Durables
679,"Independent Bank Group, Inc",IBTX,$1.63B,Finance
680,Oasmia Pharmaceutical AB,OASM,$38.24M,Health Care
681,"Cancer Genetics, Inc.",CGIX,$72.13M,Health Care
682,UMB Financial Corporation,UMBF,$3.68B,Finance
683,"Engility Holdings, Inc.",EGL,$1.05B,Consumer Services
684,Principal Real Estate Income Fund,PGZ,$126.34M,n/a
685,"Entergy Arkansas, Inc.",EAE,n/a,Public Utilities
686,Sunrun Inc.,RUN,$605.25M,Capital Goods
687,Broadcom Limited,AVGO,$96.06B,Technology
688,Rosehill Resources Inc.,ROSEW,n/a,Energy
689,"First Hawaiian, Inc.",FHB,$4.27B,Finance
690,Toyota Motor Corp Ltd Ord,TM,$156.02B,Capital Goods
691,KKR & Co. L.P.,KKR,$8.43B,Finance
692,GGP Inc.,GGP,$21.32B,Consumer Services
693,"Everbridge, Inc.",EVBG,$674.56M,n/a
694,"AG Mortgage Investment Trust, Inc.",MITT^B,n/a,n/a
695,"Entergy Arkansas, Inc.",EAB,n/a,Public Utilities
696,Drive Shack Inc.,DS^D,n/a,n/a
697,Gerdau S.A.,GGB,$4.61B,Capital Goods
698,Liberty Property Trust,LPT,$6.25B,Consumer Services
699,"InnerWorkings, Inc.",INWK,$583.72M,Consumer Durables
700,Eaton Vance Tax-Managed Global Diversified Equity Income Fund,EXG,$2.78B,n/a
701,"Edgewater Technology, Inc.",EDGW,$94.21M,Technology
702,"Mitcham Industries, Inc.",MIND,$54.28M,Technology
703,UroGen Pharma Ltd.,URGN,$186.89M,Health Care
704,"SMART Global Holdings, Inc.",SGH,$316.82M,Technology
705,Galapagos NV,GLPG,$4.01B,Health Care
706,Ares Capital Corporation,ARCC,$6.95B,n/a
707,"Nelnet, Inc.",NNI,$1.91B,Finance
708,"Owens-Illinois, Inc.",OI,$3.72B,Consumer Durables
709,China Unicom (Hong Kong) Ltd,CHU,$34.75B,Public Utilities
710,"Empire Resorts, Inc.",NYNY,$757.6M,Consumer Services
711,Viacom Inc.,VIAB,$12.19B,Consumer Services
712,Asia Pacific Wire & Cable Corporation Limited,APWC,$39.39M,Basic Industries
713,VOC Energy Trust,VOC,$79.22M,Energy
714,"Biocept, Inc.",BIOC,$32.98M,Health Care
715,"Manitowoc Company, Inc. (The)",MTW,$836.2M,Capital Goods
716,"Willbros Group, Inc.",WG,$150.68M,Energy
717,Lsb Industries Inc.,LXU,$295.41M,Basic Industries
718,"ESSA Bancorp, Inc.",ESSA,$175.65M,Finance
719,Data I/O Corporation,DAIO,$61.97M,Capital Goods
720,Manulife Financial Corp,MFC,$36.08B,Finance
721,Adobe Systems Incorporated,ADBE,$68.19B,Technology
722,HealthSouth Corporation,HLS,$4.24B,Health Care
723,ZTO Express (Cayman) Inc.,ZTO,$10.32B,Transportation
724,Madison Strategic Sector Premium Fund,MSP,$69.05M,n/a
725,BLDRS Emerging Markets 50 ADR Index Fund,ADRE,$136.12M,n/a
726,Park-Ohio Holdings Corp.,PKOH,$480.35M,Capital Goods
727,"AmTrust Financial Services, Inc.",AFSS,n/a,Finance
728,"Dave & Buster&#39;s Entertainment, Inc.",PLAY,$2.84B,Consumer Services
729,"Rush Enterprises, Inc.",RUSHB,$1.35B,Consumer Durables
730,"Sinovac Biotech, Ltd.",SVA,$307.3M,Health Care
731,"A-Mark Precious Metals, Inc.",AMRK,$112.5M,Basic Industries
732,"Recon Technology, Ltd.",RCON,$10.99M,Energy
733,"AMERISAFE, Inc.",AMSF,$1.11B,Finance
734,"Trevena, Inc.",TRVN,$142.84M,Health Care
735,Brainstorm Cell Therapeutics Inc.,BCLI,$82.81M,Health Care
736,"Gildan Activewear, Inc.",GIL,$6.88B,Consumer Non-Durables
737,"Sigma Labs, Inc.",SGLB,$11.29M,Consumer Durables
738,Systemax Inc.,SYX,$685.51M,Consumer Services
739,Nabriva Therapeutics AG,NBRV,$250.34M,Health Care
740,"Ambarella, Inc.",AMBA,$1.64B,Technology
741,Laboratory Corporation of America Holdings,LH,$14.4B,Health Care
742,"Donegal Group, Inc.",DGICA,$436.92M,Finance
743,"CenterState Banks, Inc.",CSFL,$1.39B,Finance
744,"Diamond Offshore Drilling, Inc.",DO,$1.61B,Energy
745,Cigna Corporation,CI,$43.29B,Health Care
746,Manulife Financial Corp,MFC,$36.08B,Finance
747,"ProPhase Labs, Inc.",PRPH,$32.94M,Health Care
748,Vanguard Russell 2000 Value ETF,VTWV,$167.72M,n/a
749,Seaspan Corporation,SSW^H,n/a,n/a
750,"Cyclacel Pharmaceuticals, Inc.",CYCCP,$1.95M,Health Care
751,"Top Image Systems, Ltd.",TISA,$22.92M,Technology
752,Alere Inc.,ALR^B,n/a,n/a
753,"Compass Minerals International, Inc.",CMP,$2.19B,Basic Industries
754,Fifth Third Bancorp,FITBI,$535.68M,Finance
755,"Kindred Biosciences, Inc.",KIN,$165.5M,Health Care
756,"Magna International, Inc.",MGA,$16.53B,Capital Goods
757,"SGOCO Group, Ltd",SGOC,$12.16M,Technology
758,Philip Morris International Inc,PM,$189.23B,Consumer Non-Durables
759,"GTx, Inc.",GTXI,$73.95M,Health Care
760,"USA Technologies, Inc.",USATP,$10.91M,Miscellaneous
761,"Esperion Therapeutics, Inc.",ESPR,$754.28M,Health Care
762,Royal Bank Scotland plc (The),RBS^F,n/a,Finance
763,MainStay DefinedTerm Municipal Opportunities Fund,MMD,$546.13M,n/a
764,AVX Corporation,AVX,$2.71B,Capital Goods
765,Semiconductor  Manufacturing International Corporation,SMI,$5.28B,Technology
766,"Nu Skin Enterprises, Inc.",NUS,$3.09B,Health Care
767,PowerShares S&P SmallCap Industrials Portfolio,PSCI,$96.27M,n/a
768,Canadian Natural Resources Limited,CNQ,$34.43B,Energy
769,"Tenax Therapeutics, Inc.",TENX,$14.89M,Health Care
770,"Nautilus Group, Inc. (The)",NLS,$519.03M,Consumer Non-Durables
771,"HV Bancorp, Inc.",HVBC,$31.4M,Finance
772,PowerShares S&P SmallCap Utilities Portfolio,PSCU,$45.09M,n/a
773,Synnex Corporation,SNX,$4.72B,Technology
774,PolyOne Corporation,POL,$3.08B,Basic Industries
775,Potlatch Corporation,PCH,$1.92B,Consumer Services
776,"MOCON, Inc.",MOCO,$176.6M,Capital Goods
777,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",HASI,$1.21B,Consumer Services
778,Symantec Corporation,SYMC,$17.3B,Technology
779,Ryerson Holding Corporation,RYI,$332.73M,Basic Industries
780,"National CineMedia, Inc.",NCMI,$493.54M,Consumer Services
781,Playa Hotels & Resorts N.V.,PLYA,$1.1B,Consumer Services
782,Synalloy Corporation,SYNL,$96.77M,Basic Industries
783,"Cartesian, Inc.",CRTN,$5.76M,Consumer Services
784,Sealed Air Corporation,SEE,$8.82B,Basic Industries
785,PartnerRe Ltd.,PRE^I,n/a,n/a
786,"Washington Federal, Inc.",WAFD,$3.02B,Finance
787,"Synacor, Inc.",SYNC,$129.26M,Technology
788,"Assembly Biosciences, Inc.",ASMB,$377.45M,Health Care
789,Dorian LPG Ltd.,LPG,$410.61M,Transportation
790,Fifth Street Asset Management Inc.,FSAM,$172.02M,Finance
791,Valvoline Inc.,VVV,$4.84B,Basic Industries
792,Teledyne Technologies Incorporated,TDY,$4.62B,Capital Goods
793,Preformed Line Products Company,PLPC,$241.57M,Basic Industries
794,"ProPhase Labs, Inc.",PRPH,$32.94M,Health Care
795,PIMCO Dynamic Income Fund,PDI,$1.43B,n/a
796,Wells Fargo & Company,WFE^A,n/a,n/a
797,Electrum Special Acquisition Corporation,ELECU,$260.75M,Finance
798,Clorox Company (The),CLX,$17.97B,Consumer Durables
799,"PrivateBancorp, Inc.",PVTBP,n/a,Finance
800,"Identiv, Inc.",INVE,$59.21M,Technology
801,CVB Financial Corporation,CVBF,$2.45B,Finance
802,Equity Residential,EQR,$25.18B,Consumer Services
803,General Finance Corporation,GFNCP,n/a,Technology
804,CU Bancorp (CA),CUNB,$658.05M,Finance
805,"FSB Bancorp, Inc.",FSBC,$28.74M,Finance
806,"American Software, Inc.",AMSWA,$326.53M,Technology
807,"Trex Company, Inc.",TREX,$1.99B,Basic Industries
808,Potlatch Corporation,PCH,$1.92B,Consumer Services
809,Ameren Corporation,AEE,$13.85B,Public Utilities
810,Ritchie Bros. Auctioneers Incorporated,RBA,$3.17B,Miscellaneous
811,Natural Resource Partners LP,NRP,$336.38M,Energy
812,FirstEnergy Corporation,FE,$13.28B,Public Utilities
813,"Autodesk, Inc.",ADSK,$23.11B,Technology
814,"Overstock.com, Inc.",OSTK,$393.68M,Consumer Services
815,"Expedia, Inc.",EXPE,$22.07B,Consumer Services
816,"Paychex, Inc.",PAYX,$21.95B,Consumer Services
817,"Pacific Biosciences of California, Inc.",PACB,$316.2M,Capital Goods
818,"Innovative Solutions and Support, Inc.",ISSC,$67.47M,Technology
819,"Laureate Education, Inc.",LAUR,$3.06B,Consumer Services
820,SEI Investments Company,SEIC,$8.61B,Finance
821,BB&T Corporation,BBT^H,n/a,n/a
822,Hydrogenics Corporation,HYGS,$126.08M,Basic Industries
823,Rand Capital Corporation,RAND,$17.83M,n/a
824,Tech Data Corporation,TECD,$3.67B,Technology
825,"Pixelworks, Inc.",PXLW,$138.36M,Technology
826,"Acacia Communications, Inc.",ACIA,$1.74B,Technology
827,"Great Western Bancorp, Inc.",GWB,$2.34B,Finance
828,"Morgan Stanley Emerging Markets Fund, Inc.",MSF,$232.61M,n/a
829,Crawford & Company,CRD.B,n/a,n/a
830,CyrusOne Inc,CONE,$5.08B,Consumer Services
831,Calamos Global Total Return Fund,CGO,$111.57M,n/a
832,"Web.com Group, Inc.",WEB,$1.19B,Technology
833,The Middleby Corporation,MIDD,$7.55B,Technology
834,Korea Electric Power Corporation,KEP,$24.6B,Public Utilities
835,"WESCO International, Inc.",WCC,$2.79B,Consumer Non-Durables
836,Kearny Financial,KRNY,$1.27B,Finance
837,"BGC Partners, Inc.",BGCP,$3.52B,Finance
838,1st Source Corporation,SRCE,$1.27B,Finance
839,Green Dot Corporation,GDOT,$1.97B,Finance
840,GP Investments Acquisition Corp.,GPIA,$216.49M,Consumer Durables
841,Wells Fargo & Company,WFC^R,n/a,n/a
842,Blackrock New York Municipal Income Quality Trust,BSE,$87.89M,n/a
843,"Goldman Sachs Group, Inc. (The)",GS^I,n/a,n/a
844,United Community Financial Corp.,UCFC,$433.25M,Finance
845,Sundance Energy Australia Limited,SNDE,$68.96M,Energy
846,TELUS Corporation,TU,$20.42B,Public Utilities
847,"WellCare Health Plans, Inc.",WCG,$7.77B,Health Care
848,Bunge Limited,BG,$10.8B,Consumer Non-Durables
849,"Bio-Rad Laboratories, Inc.",BIO,$6.53B,Capital Goods
850,"Blackrock MuniHoldings New York Quality Fund, Inc.",MHN,$431.8M,n/a
851,"EastGroup Properties, Inc.",EGP,$2.92B,Consumer Services
852,Histogenics Corporation,HSGX,$35.47M,Health Care
853,Capital Senior Living Corporation,CSU,$473.87M,Health Care
854,United States Cellular Corporation,UZB,n/a,Public Utilities
855,State Street Corporation,STT^E,n/a,n/a
856,"Banc of California, Inc.",BANC^C,n/a,n/a
857,"Host Hotels & Resorts, Inc.",HST,$13.86B,Consumer Services
858,Exelon Corporation,EXC,$34.34B,Public Utilities
859,JMP Group LLC,JMP,$112.52M,Finance
860,Pennsylvania Real Estate Investment Trust,PEI^A,n/a,n/a
861,Apache Corporation,APA,$18.85B,Energy
862,Eaton Vance Floating Rate Income Trust,EFT,$605.93M,n/a
863,"Schneider National, Inc.",SNDR,$3.74B,Transportation
864,Cytori Therapeutics Inc,CYTX,$31.83M,Health Care
865,"bluebird bio, Inc.",BLUE,$4.45B,Health Care
866,"Watts Water Technologies, Inc.",WTS,$2.15B,Capital Goods
867,First Trust SSI Strategic Convertible Securities ETF,FCVT,$38.77M,n/a
868,Severn Bancorp Inc,SVBI,$86.11M,Finance
869,Olin Corporation,OLN,$4.89B,Basic Industries
870,Principal U.S. Small Cap Index ETF,PSC,$277.12M,n/a
871,"Urban Outfitters, Inc.",URBN,$2.09B,Consumer Services
872,Fifth Street Finance Corp.,FSCFL,n/a,n/a
873,CarMax Inc,KMX,$11.24B,Consumer Durables
874,"Forterra, Inc.",FRTA,$411.13M,Capital Goods
875,"Franklin Electric Co., Inc.",FELE,$1.88B,Consumer Durables
876,"EastGroup Properties, Inc.",EGP,$2.92B,Consumer Services
877,PowerShares DWA SmallCap Momentum Portfolio,DWAS,$182.87M,n/a
878,Stellus Capital Investment Corporation,SCQ,n/a,n/a
879,"Caladrius Biosciences, Inc.",CLBS,$40.32M,Health Care
880,Diversified Real Asset Income Fund,DRA,$311.58M,n/a
881,AmeriServ Financial Inc.,ASRVP,n/a,Finance
